name,national_dex,kanto_dex,joto_dex,joto_dex_hs,hoenn_dex,hoenn_dex_oa,sinnoh_dex,sinnoh_dex_p,unova_dex,unova_dex_2,kalos_center_dex,kalos_coastal_dex,kalos_mountian_dex,alola_dex,alola_dex_u,galar_dex,galar_dex_ia,galar_dex_ct,paldea_dex,hisui_dex
Charcadet,935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,
Armarouge,936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,
Ceruledge,937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,
Tadbulb,938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,
Bellibolt,939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,
Wattrel,940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,
Kilowattrel,941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,
Maschiff,942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,
Mabosstiff,943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,
Shroodle,944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,
Grafaiai,945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,
Bramblin,946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242,
Brambleghast,947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243,
Toedscool,948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
Toedscruel,949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,
Klawf,950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249,
Capsakid,951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,
Scovillain,952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251,
Rellor,953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,
Rabsca,954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,
Flittle,955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263,
Espathra,956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264,
Tinkatink,957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279,
Tinkatuff,958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
Tinkaton,959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281,
Wiglett,960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288,
Wugtrio,961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,289,
Bombirdier,962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,
Finizen,963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,291,
Palafin,964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292,
Varoom,965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293,
Revavroom,966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,294,
Cyclizar,967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,
Orthworm,968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296,
Glimmet,969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308,
Glimmora,970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309,
Greavard,971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,311,
Houndstone,972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312,
Flamigo,973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,346,
Cetoddle,974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,361,
Cetitan,975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,362,
Veluza,976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,373,
Dondozo,977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,374,
Tatsugiri,978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,
Annihilape,979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,
Clodsire,980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
Farigiraf,981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,
Dudunsparce,982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
Kingambit,983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,
Great Tusk,984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
Scream Tail,985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,377,
Brute Bonnet,986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,378,
Flutter Mane,987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
Slither Wing,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
Sandy Shocks,989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,381,
Iron Treads,990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,382,
Iron Bundle,991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,383,
Iron Hands,992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,384,
Iron Jugulis,993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,385,
Iron Moth,994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,386,
Iron Thorns,995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,387,
Frigibax,996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,388,
Arctibax,997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,389,
Baxcalibur,998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390,
Gimmighoul,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,391,
Gholdengo,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,382,
Wo-Chien,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,393,
Chien-Pao,1002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,394,
Ting-Lu,1003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,395,
Chi-Yu,1004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,396,
Roaring Moon,1005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,397,
Iron Valiant,1006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,397,
Koraidon,1007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,399,
Miraidon,1008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,
Walking Wake,1009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Iron Leaves,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ogerpon,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Munkidori,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fezandipiti,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Okidogi,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Terapagos,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
